[([(0.004779185, 'nederlandse'),
   (0.004150105, 'europese'),
   (0.0036560046, 'eu'),
   (0.0032150506, 'landen'),
   (0.0027177206, 'moet'),
   (0.0027040672, 'kabinet'),
   (0.00268983, 'commissie'),
   (0.0025740128, 'lidstaten'),
   (0.0023740875, 'nieuwe'),
   (0.0023265686, 'maatregelen'),
   (0.0023165967, 'internationale'),
   (0.0022820947, 'risico'),
   (0.0022432285, 'onderzoek'),
   (0.002185391, 'vraag'),
   (0.0021608984, 'beleid'),
   (0.0021410983, 'gebruik'),
   (0.002063295, 'wa'),
   (0.0020627636, 'ministerie'),
   (0.002028072, 'raad'),
   (0.0020189504, 'belang')],
  -0.5260736798855367),
 ([(0.09295925, 'the'),
   (0.049440302, 'and'),
   (0.035140477, 'to'),
   (0.020992381, 'for'),
   (0.01452131, 'on'),
   (0.010227679, 'are'),
   (0.009317809, 'that'),
   (0.009206865, 'with'),
   (0.008124375, 'this'),
   (0.0079642, 'by'),
   (0.007859089, 'a'),
   (0.007331566, 'from'),
   (0.0070703034, 'be'),
   (0.0064838906, 'netherlands'),
   (0.00548032, 'oecd'),
   (0.005438332, 'it'),
   (0.0053496384, 'or'),
   (0.005244149, 'the_netherlands'),
   (0.004690264, 'have'),
   (0.0045648194, 'not')],
  -0.772997325314548),
 ([(0.0068355347, 'gegevens'),
   (0.005108635, 'gemeenten'),
   (0.0042136004, 'onderzoek'),
   (0.0040348563, 'tabel'),
   (0.0039171106, 'bedrijven'),
   (0.0038950727, 'gebruik'),
   (0.0038734255, 'data'),
   (0.0035168359, 'figuur'),
   (0.0032638693, 'leerlingen'),
   (0.0031645985, 'scholen'),
   (0.0031275158, 'we'),
   (0.003070692, 'op_basis'),
   (0.003018393, 'mest'),
   (0.0030101992, 'verschillende'),
   (0.0027381924, 'kosten'),
   (0.0026564219, 'gemeente'),
   (0.0023761503, 'veel'),
   (0.0023753801, 'omdat'),
   (0.0023448754, 'resultaten'),
   (0.0021661795, 'zien')],
  -0.7883120089729675),
 ([(0.007386238, 'we'),
   (0.006257226, 'onderzoek'),
   (0.00509131, 'nr'),
   (0.004005919, 'onderwijs'),
